,Color,Size,Amount,D1,D2,C1,C2,G1,G2,S1,S2,O1,O2
153,31,4,117191.0,424.6064020337625,468.01684136447767,598.9011040818366,716.344440414368,773.86198024639,773.86198024639,1078.2167166253796,1129.6254218637996,328.6788059107482,393.79883914229725
154,31,5,125594.5,229.0629579934201,275.58626116961545,302.86043502975906,428.7253658266302,452.3347253501166,452.3347253501166,542.1290330230337,597.224139559088,178.17346426284124,247.96310692908514
155,32,1,94065.0,315.812297348481,350.65629539989897,443.21039117635235,537.477932473206,579.4372045270949,579.4372045270949,797.5778064862413,838.8417248609628,244.55882596525993,296.8283340838497
156,32,2,131621.5,240.0551785749451,288.81103133128073,317.3940319780678,449.29894014586466,474.0412601879093,474.0412601879093,568.144596459568,625.8835943052961,186.72361151540517,259.86230351382085
157,32,3,111730.0,183.50997802876415,224.89752815139138,239.02763149873738,350.99820917478536,368.5906054610787,368.5906054610787,427.27381847054494,476.2869221755109,142.89404192723168,204.97953751103057
158,32,4,86092.5,174.6217121332972,206.5124993787307,234.01023032867556,320.2881051928585,339.43441416277255,339.43441416277255,419.3999177452713,457.16650353887894,135.69390325555256,183.53329758606543
159,32,5,84441.5,305.9484217843858,337.2276378738857,431.5357628173359,516.1590827388611,557.6031129094858,557.6031129094858,776.9046844631584,813.9470186303729,236.82818125378606,283.75015722567684
160,33,1,111762.0,270.3756790678922,311.7750827804588,369.3158045132835,481.31845109191477,513.5259026579835,513.5259026579835,663.0318653356017,712.059006625089,209.80455051165217,271.9078276747823
161,33,2,85614.5,127.52169256044647,159.23541680616086,163.51523047257882,249.31407610442352,260.5906575381562,260.5906575381562,291.86000759610704,329.4169069709286,99.40756253050215,146.98134451975437
162,33,3,98455.0,308.74211200355944,345.2122744247826,431.1813066339548,529.8483005039567,570.0954938279463,570.0954938279463,775.6045198782796,818.7942193795095,239.173449970623,293.88236850371993
163,33,4,114708.0,338.2091873351269,380.69986217148534,470.11059219370395,585.0655821164114,628.3384714458756,628.3384714458756,845.2839435210002,895.6034199354748,262.0953370931495,325.83563090346365
164,33,5,88795.5,185.7240423562439,218.61608752686726,249.7870630122719,338.773757991539,359.4669689532981,359.4669689532981,447.82140543631834,486.7737284474551,144.28299683668317,193.62437894633334
165,34,1,112904.5,244.01049782104502,285.8331117369151,329.3974861840538,442.5450928002299,470.1795696764091,470.1795696764091,590.7450095246088,640.2733364489562,189.51200057709423,252.2501356897857
166,34,2,89772.0,237.76481203435094,271.01857691046735,327.5315097682303,417.4968073528913,446.8319382134015,446.8319382134015,588.4559281190124,627.8366167953053,184.38192927895145,234.26592739538205
167,34,3,86630.0,139.73123011223137,171.82112062617747,181.50018018837625,268.31671240063827,281.5272695176033,281.5272695176033,324.35646416881355,362.35883751492656,108.82621919838039,156.96428849422304
168,34,4,129815.0,470.3456756919292,518.4323562537197,663.4156789035304,793.5101973051786,857.2236175618018,857.2236175618018,1194.3639278504634,1251.3104601825153,364.0846070884605,436.2194733661912
169,34,5,76729.0,151.19582347756543,179.61813917933813,201.9082566610188,278.8024699833627,295.1202208562746,295.1202208562746,361.75080554984913,395.4098625101851,117.52043079290807,160.15676830878834
170,35,1,65863.5,147.41293259751114,171.81039887784462,199.75792257272624,265.7632402382269,282.73687821159217,282.73687821159217,358.3705065822825,387.2631455858807,114.45664944748198,151.05530726886872
171,35,2,89764.0,237.7436237072971,270.9944251859287,327.502321913686,417.4596022727012,446.7921189434096,446.7921189434096,588.4034880772961,627.7806673574587,184.36549814859637,234.24505087019418
172,35,3,92229.5,139.3992510237734,173.5633345647637,179.1861284949095,271.6142175826484,284.1028091029079,284.1028091029079,319.905902816442,360.364634116515,108.64777304079263,159.89734088242855
173,35,4,113263.5,355.1796475843295,397.1352439623317,496.0347765368437,609.5421561538762,655.8428821815205,655.8428821815205,892.2622775606471,941.9480886363423,275.147245449674,338.0848676554881
174,35,5,122802.0,285.34943119793303,330.83832343957687,388.1958349780102,511.2622529478844,544.6763995987035,544.6763995987035,696.6767450640159,750.5468530133332,221.49072750104378,289.7286495334583
175,36,1,103193.0,260.73863261930825,298.9638672009271,357.6394143649761,461.05461012371967,492.6595540415875,492.6595540415875,642.3059837910838,687.5741231504909,202.2631765630282,259.60488018585966
176,36,2,125646.5,303.9651917467826,350.5077570066294,415.1969205255657,541.1139632891347,577.3226349592555,577.3226349592555,745.4021337117239,800.5200513226252,235.8691456475574,305.6876833802146
177,36,3,113650.5,190.23752764239973,232.336478373731,248.4960811056846,362.3912940133342,380.8874320503024,380.8874320503024,444.3169217215284,494.17249983502734,148.1025743535715,211.25524253442296
178,36,4,105400.0,254.98466897295896,294.0274308357076,348.2926736788898,453.91962156267624,484.29367889042305,484.29367889042305,625.2890840032607,671.5253780201175,197.8615238088808,256.42960073121503
179,36,5,74422.0,160.8416783107654,188.40942426284775,217.125267077837,291.70751295456523,309.92302285965326,309.92302285965326,389.39479913413936,422.04183398539664,124.91851172405445,166.2729085050218
180,37,1,103988.5,217.50161414218368,256.0215215612011,292.52588252841235,396.7382911623129,420.97213148188865,420.97213148188865,524.4441015503554,570.0612064874705,168.96996375437303,226.75370632589247
181,37,2,101834.0,257.3048357364805,295.02666317036244,352.9294828374306,454.9827523895891,486.17147506391933,486.17147506391933,633.8471364664389,678.5191171582093,199.59947207775156,256.1860142533586
182,37,3,128366.0,324.34346627009705,371.89340146244615,444.88231822288844,573.524716629436,612.8394010650183,612.8394010650183,798.9907252946058,855.3016182525549,251.60345103533842,322.93314517397556
183,37,4,101527.5,200.06169724769677,237.6699895154407,267.1641820974024,368.91029169200505,390.50187312470416,390.50187312470416,478.667191159305,523.2047181118328,155.50255493134244,211.91878291741727
184,37,5,117349.5,225.0231499545493,268.49230159793285,299.4748197365442,417.07699735218364,440.9872816469245,440.9872816469245,536.390274898973,587.8685100482248,174.94794753075703,240.15605514743126
185,38,1,82003.0,297.11324919127435,327.4891846849269,419.0738814245365,501.2534507538926,541.5006610246924,541.5006610246924,754.4692460464627,790.4418724057067,229.98906162673828,275.55602568615166
186,38,2,100745.0,154.60781364694037,191.92624859819858,199.23714453358542,300.1990692447055,314.23417798157664,314.23417798157664,355.78838431389005,399.98264845742176,120.47998201287085,176.461394816861
187,38,3,105024.5,244.04066168993432,282.9443290832384,331.9984484833149,437.2490878383503,465.8260169187313,465.8260169187313,595.8219476228052,641.8935193587955,189.4264988390529,247.7859200414219
188,38,4,98268.0,205.5366566353405,241.93754964035554,276.43377319897894,374.91336441950955,397.8140795997849,397.8140795997849,495.5939644398211,538.701631806505,159.67477555897747,214.27978298785735
189,38,5,92567.5,233.8910912076189,268.1803782923437,320.81426539813674,413.58108226941187,441.9317518508489,441.9317518508489,576.1694994290422,616.7765027156208,181.43669237737166,232.87407815069398
190,39,1,112996.5,252.90404303225108,294.76073601919677,342.70796568644334,455.9477703975465,485.06802187609486,485.06802187609486,614.8263142260112,664.3949992058571,196.36370355800096,259.1529607112698
191,39,2,85102.0,159.03979083403712,190.56367242837902,210.95859675405143,296.2438388679602,312.88565073778034,312.88565073778034,377.73400085709255,415.066079542316,123.67794462189129,170.9669435046663
192,39,3,96802.0,303.55851837051,339.4163687864284,423.9420328554171,520.9524674763497,560.5239347268586,560.5239347268586,762.5825883221494,805.0471588479537,235.15787216551973,288.9482609912863
193,39,4,85957.0,153.19062640465575,185.0312211051898,201.9075483835812,288.0496314883879,303.6053641251136,303.6053641251136,361.31572020381884,399.02286560046934,119.18430529553521,166.94840575106733
194,39,5,103266.5,249.8232857542321,288.0757465502429,341.24255584877676,444.73140986814144,474.4906374870765,474.4906374870765,612.6320227060979,657.9324046424523,193.85642360920104,251.238969297059
195,40,1,93823.5,179.9109455921044,214.6654860819488,239.43668911713857,333.46221041480874,352.57900732086813,352.57900732086813,428.8557936504526,470.01377212949035,139.87472256082884,192.0100353229031
196,40,2,97030.5,142.50779019179882,178.4502826483779,182.29183129555858,279.5312579240001,291.97188452159304,291.97188452159304,325.30005335173746,367.8648610045137,111.10843731411518,165.02579772979402
197,40,3,97010.5,245.11725717553907,281.05234113840606,336.21251836126015,433.4319019255871,463.1433301420777,463.1433301420777,603.8241415654641,646.3801757279147,190.14518320009736,244.05143012869416
198,40,4,103918.5,348.89427759536625,387.3882552863913,489.6375807735053,593.7798386830049,640.1344297948111,640.1344297948111,881.1257033257904,926.712101046765,270.17686021443535,327.9217055811677
199,40,5,109713.0,368.3486374208675,408.9890409526298,516.9397931975884,626.889027857682,675.8283529504189,675.8283529504189,930.2573101900281,978.3856073956392,285.241933483512,346.2066338950875
